,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2021,PHL,Philippines,7.01,70,2,6.73,17.13,8.57,5.76,8.83,19.10,8.00,35.00,7.00,32.00,7.50,7.91,7.91,4.93,3.57,6.66,4.17,4.73,4.46,7.93,2.92,0.82,4.49,9.28,3.61,9.56,1.10,9.21,3.93,10.00,9.51,6.57,5.15,8.78,6.10,7.27,6.83,7.54,6.75,5.09,5.92,10.00,4.73,0.77,0.00,5.20,2.67,6.53,8.00,7.71,10.00,8.57,6.38,5.01,6.99,10.00,2.52,10.00,6.34,6.75,3.32,5.11,3.52,6.54,4.62,5.92,8.96,4.71,6.53,6.62
,2021,PNG,"Papua New Guinea",6.05,118,3,3.54,27.96,8.04,7.69,7.52,23.68,5.00,42.00,5.00,42.00,5.00,6.11,6.04,6.46,5.81,2.77,7.50,5.43,3.01,6.93,0.37,0.82,4.36,9.42,-2.91,8.32,4.19,9.10,4.48,0.00,6.71,6.61,5.08,9.16,4.20,5.72,10.71,7.16,5.00,6.25,5.63,10.00,4.00,7.69,0.00,5.00,4.17,6.74,10.00,4.57,9.00,7.86,7.63,7.25,,10.00,7.01,10.00,5.00,7.82,4.37,2.89,3.52,6.34,4.28,5.87,7.38,3.75,5.67,6.40
,2021,POL,Poland,7.12,59,2,4.41,25.02,4.89,19.24,7.37,24.20,7.00,36.00,4.00,51.00,5.50,6.63,5.76,4.39,5.55,6.32,10.00,6.15,4.71,7.35,6.55,1.00,6.38,8.99,5.04,9.37,1.57,8.99,5.06,5.00,8.09,8.60,2.10,8.98,5.10,6.61,8.48,8.06,7.02,9.98,8.50,10.00,7.25,2.31,8.85,8.13,6.63,8.30,5.00,9.06,10.00,8.02,5.28,6.38,7.43,8.00,7.76,10.00,5.87,7.24,3.14,8.00,6.17,5.63,5.73,7.17,8.68,6.25,7.37,7.09
,2021,PRT,Portugal,7.54,36,1,5.04,22.85,4.17,21.88,10.00,12.70,4.00,53.00,1.00,66.00,2.50,8.47,6.04,7.11,5.91,8.27,10.00,8.10,4.48,7.41,7.74,1.00,7.38,7.01,14.95,9.92,0.20,9.75,1.27,10.00,9.17,8.60,2.10,8.98,5.10,6.61,8.48,8.06,7.42,9.98,8.70,10.00,10.00,6.15,0.00,8.54,6.17,8.23,5.00,8.46,9.00,7.49,3.62,6.02,6.05,6.00,7.04,10.00,7.03,6.54,3.48,6.89,7.17,6.14,5.92,8.07,8.31,6.25,7.54,6.87
,2021,PRY,Paraguay,7.02,68,2,6.88,16.61,8.94,4.40,7.48,23.82,10.00,10.00,7.00,32.00,8.50,8.20,8.00,4.53,3.34,5.13,2.50,4.80,3.29,8.54,2.67,1.00,4.35,8.80,6.02,9.18,2.05,9.04,4.79,10.00,9.25,9.13,1.30,8.08,9.60,6.77,8.06,8.00,5.44,5.96,5.70,10.00,6.35,3.08,0.00,6.87,4.07,6.94,8.00,8.47,9.00,8.49,6.53,3.80,6.76,6.00,2.60,3.00,7.54,5.18,4.28,4.44,5.01,5.38,4.78,7.08,8.94,7.50,7.84,6.57
,2021,QAT,Qatar,6.58,90,3,0.00,43.22,9.61,1.92,,,10.00,0.00,10.00,14.00,10.00,4.14,5.94,6.01,6.49,6.61,6.67,6.81,4.93,9.88,8.96,0.53,5.39,9.67,1.66,4.07,14.83,9.54,2.30,10.00,8.32,9.31,1.03,0.00,51.00,6.76,8.11,5.36,7.07,7.47,7.27,10.00,8.75,4.62,0.00,7.92,5.32,6.99,5.00,10.00,5.00,6.67,7.50,4.28,7.40,4.00,4.82,3.00,5.89,5.27,6.61,7.11,5.78,8.52,7.00,6.16,9.49,2.71,6.12,6.27
,2021,ROU,Romania,7.70,27,1,5.33,21.87,6.37,13.81,8.74,19.42,10.00,10.00,4.00,45.00,7.00,7.30,6.95,6.11,5.33,6.79,8.33,6.31,5.02,9.30,7.05,1.00,6.78,8.68,6.59,9.52,1.20,8.99,5.05,10.00,9.30,8.60,2.10,8.98,5.10,6.61,8.48,8.06,7.30,9.97,8.63,10.00,8.45,3.85,8.85,6.88,7.01,8.43,8.00,6.26,10.00,8.09,4.45,8.75,6.93,8.00,10.00,10.00,6.99,7.87,3.33,5.56,6.52,7.84,5.81,6.09,6.67,6.25,6.34,7.03
,2021,RUS,"Russian Federation",6.28,104,3,4.06,26.19,5.30,17.75,8.02,21.93,10.00,15.00,5.00,37.00,7.50,4.72,5.92,4.16,3.49,4.44,6.67,4.34,4.22,9.70,4.72,0.88,4.91,8.44,7.81,7.55,6.13,8.66,6.69,10.00,8.66,6.63,5.06,8.68,6.60,6.91,7.72,7.41,4.49,6.93,5.71,10.00,3.95,2.31,0.00,2.48,2.18,6.33,5.00,10.00,7.00,7.33,4.42,7.41,7.82,6.00,8.50,3.00,4.33,5.92,3.70,3.33,3.39,5.36,3.95,3.97,8.23,3.13,5.11,5.58
,2021,RWA,Rwanda,6.77,80,2,6.19,18.96,8.83,4.78,0.57,48.00,8.00,30.00,5.00,36.00,6.50,2.57,4.93,4.19,5.26,5.53,,4.86,4.90,9.83,6.57,1.00,5.88,8.42,7.91,8.50,3.74,9.92,-0.39,10.00,9.21,8.55,2.18,7.52,12.40,5.19,12.03,7.09,5.47,5.72,5.60,10.00,6.23,8.46,0.00,5.81,5.13,6.95,5.00,4.82,9.00,6.27,8.75,6.00,6.86,10.00,7.01,10.00,5.41,7.72,6.15,7.33,5.79,6.99,6.57,6.84,9.32,4.42,6.86,6.85
,2021,SAU,"Saudi Arabia",6.64,83,2,0.86,37.06,7.79,8.60,2.24,42.17,10.00,0.00,10.00,20.00,10.00,3.14,4.81,5.52,4.71,7.69,8.33,6.53,4.82,9.97,9.37,0.88,6.70,9.68,1.58,6.36,9.10,9.39,3.06,10.00,8.86,9.23,1.15,8.74,6.30,0.58,23.56,6.18,6.84,7.41,7.13,10.00,6.54,0.77,0.00,5.62,3.23,6.64,5.00,5.53,10.00,6.84,5.89,4.15,7.73,6.00,4.39,10.00,3.60,5.96,6.13,4.67,3.81,9.42,6.00,6.15,9.29,2.71,6.05,6.21
,2021,SDN,Sudan,3.98,162,4,8.41,11.39,9.42,2.63,10.00,7.16,8.00,30.00,3.00,47.00,5.50,3.53,7.37,3.92,2.82,2.45,1.67,3.39,1.90,8.94,0.37,0.29,2.06,0.00,59.57,0.00,88.12,0.00,382.82,5.00,1.25,5.45,6.83,5.68,21.60,3.87,15.34,5.00,2.50,0.92,1.71,10.00,5.21,6.15,0.00,5.00,4.09,5.20,,8.03,0.00,4.02,5.42,3.76,,8.00,2.52,0.00,2.50,3.70,3.69,4.00,1.22,6.49,3.85,4.05,6.76,2.71,4.51,4.02
,2021,SEN,Senegal,6.20,110,3,6.60,17.55,8.91,4.51,7.89,22.38,5.00,40.00,5.00,40.00,5.00,6.85,7.05,5.06,4.19,5.13,4.17,6.04,2.93,6.89,5.96,0.65,4.16,9.16,4.22,9.85,0.37,9.56,2.18,0.00,7.14,9.43,0.85,7.58,12.10,7.05,7.38,8.02,5.23,6.23,5.73,10.00,3.61,0.77,0.00,6.17,2.64,6.60,10.00,7.58,5.00,7.53,2.50,6.10,6.43,4.00,7.19,0.00,6.85,4.72,4.50,5.11,6.30,3.92,4.96,8.02,8.02,5.00,7.01,6.05
,2021,SGP,Singapore,8.56,1,1,3.78,27.16,9.08,3.87,9.45,16.94,10.00,22.00,10.00,22.00,10.00,4.00,7.26,6.59,7.60,9.47,8.33,8.37,8.55,8.96,9.59,1.00,8.43,9.28,3.58,8.98,2.55,9.54,2.30,10.00,9.45,10.00,0.00,10.00,0.00,10.00,0.00,10.00,9.18,9.20,9.19,10.00,10.00,6.92,0.00,9.27,6.55,8.94,10.00,10.00,10.00,10.00,8.75,8.75,8.39,10.00,10.00,0.00,5.67,7.37,7.44,9.56,9.62,9.64,9.06,8.11,9.99,7.50,8.54,8.74
,2021,SLE,"Sierra Leone",5.91,126,4,9.86,6.46,10.00,0.14,2.54,41.10,8.00,30.00,5.00,40.00,6.50,6.61,7.10,5.18,3.56,4.66,4.17,5.92,3.34,5.46,4.61,0.94,4.48,7.54,12.29,8.69,3.29,7.63,11.87,5.00,7.21,7.64,3.54,7.58,12.10,7.05,7.38,7.42,4.70,4.23,4.47,10.00,3.32,0.00,0.00,5.12,2.11,6.00,2.00,0.00,9.00,3.67,4.17,2.50,,8.00,0.00,10.00,5.11,4.96,2.82,3.11,6.44,5.58,4.49,6.17,7.91,3.75,5.94,4.76
,2021,SLV,"El Salvador",7.11,62,2,6.16,19.06,9.45,2.51,10.00,12.25,8.00,30.00,8.00,30.00,8.00,8.99,8.52,2.97,3.21,4.69,4.17,3.29,3.85,8.17,1.29,1.00,3.95,8.69,6.53,9.08,2.30,9.31,3.47,10.00,9.27,9.27,1.09,8.80,6.00,6.71,8.22,8.26,6.36,8.54,7.45,10.00,7.25,3.08,8.85,5.92,6.27,8.00,8.00,5.54,10.00,7.85,4.72,3.80,7.32,6.00,2.60,3.00,6.41,4.84,2.46,4.22,3.50,6.56,4.19,6.22,5.85,6.94,6.34,5.80
,2021,SOM,Somalia,5.66,138,4,10.00,5.94,9.77,1.35,,,7.00,35.00,,,7.00,8.61,8.84,4.40,0.85,0.89,1.67,2.04,2.42,5.99,0.00,0.65,1.88,0.00,147.38,9.38,1.55,9.76,1.18,10.00,7.29,8.81,1.79,,,,,8.81,0.00,5.07,2.53,10.00,0.00,10.00,0.00,2.50,3.13,6.12,,,,,7.50,5.01,,8.00,2.52,10.00,2.50,5.92,,0.00,1.94,0.00,0.65,4.54,,7.50,6.02,4.20
,2021,SRB,Serbia,6.85,76,2,5.78,20.35,3.12,25.75,5.08,32.22,10.00,15.00,6.00,38.00,8.00,7.37,5.87,5.40,3.85,4.93,6.67,5.95,3.15,8.52,5.06,1.00,5.44,8.53,7.33,9.37,1.56,9.18,4.09,5.00,8.02,9.47,0.79,8.52,7.40,7.16,7.10,8.38,6.63,9.75,8.19,10.00,5.44,1.54,9.74,6.57,5.82,8.10,8.00,8.16,10.00,8.72,3.62,6.56,6.79,10.00,7.51,10.00,5.12,7.09,3.49,5.78,4.59,6.24,5.02,5.15,9.29,5.00,6.48,6.83
,2021,SUR,Suriname,5.52,142,4,6.36,18.36,8.58,5.69,7.84,22.57,3.00,48.00,3.00,50.00,3.00,5.56,6.27,5.95,4.40,4.38,5.00,5.49,1.37,4.46,4.12,0.94,4.27,6.75,16.27,0.43,23.93,0.00,59.11,10.00,4.29,8.39,2.42,7.92,10.40,6.13,9.67,7.48,5.78,6.83,6.31,10.00,3.32,0.00,0.00,5.25,2.14,6.48,8.00,8.97,5.00,7.32,6.53,6.00,,10.00,7.01,10.00,5.32,7.48,2.90,1.56,5.35,5.13,3.74,4.96,7.28,7.50,6.58,6.28
,2021,SVK,"Slovak Republic",7.49,41,1,3.73,27.31,4.60,20.33,9.57,16.50,9.00,25.00,2.00,52.00,5.50,7.68,6.22,5.49,5.10,6.59,10.00,6.90,4.38,9.69,5.74,1.00,6.74,7.41,12.93,9.79,0.52,9.37,3.15,10.00,9.14,8.60,2.10,8.98,5.10,6.61,8.48,8.06,6.80,9.98,8.39,10.00,8.43,3.85,5.53,8.94,6.69,8.29,10.00,7.09,9.00,8.70,5.28,7.63,6.59,8.00,7.76,10.00,5.63,7.27,2.31,7.56,7.40,6.42,5.92,6.69,6.03,6.65,6.46,7.09
,2021,SVN,Slovenia,7.23,55,2,3.30,28.77,4.16,21.93,7.71,23.00,4.00,50.00,0.00,66.00,2.00,6.87,4.81,5.91,5.80,6.78,9.17,6.81,5.86,8.32,7.69,0.94,6.84,8.09,9.54,9.79,0.52,9.62,1.92,10.00,9.38,8.60,2.10,8.98,5.10,6.61,8.48,8.06,7.14,9.98,8.56,10.00,8.50,3.08,8.85,6.24,6.67,8.32,5.00,8.20,10.00,7.73,3.62,6.21,6.07,8.00,8.13,10.00,4.68,6.67,2.65,7.78,7.29,7.44,6.29,6.78,6.88,5.97,6.54,6.81
,2021,SWE,Sweden,7.81,17,1,0.86,37.09,4.86,19.35,8.97,18.60,2.00,52.00,0.00,63.00,1.00,7.97,4.73,8.22,8.04,8.77,9.17,8.52,7.41,8.45,8.17,1.00,8.34,8.77,6.17,9.81,0.48,9.57,2.16,10.00,9.54,8.60,2.10,8.98,5.10,6.61,8.48,8.06,7.27,9.93,8.60,10.00,10.00,3.08,8.85,8.80,7.68,8.59,10.00,9.98,8.00,9.33,6.35,8.11,4.30,6.00,10.00,5.00,5.70,6.49,4.59,6.89,9.75,8.07,7.32,8.06,9.01,7.50,8.19,7.83
,2021,SWZ,Eswatini,5.33,150,4,5.08,22.72,9.78,1.30,0.00,50.88,7.00,33.00,7.00,33.00,7.00,3.99,5.17,4.71,4.46,3.00,,3.83,0.80,7.20,4.51,0.53,3.11,9.25,3.73,7.62,5.96,9.26,3.72,5.00,7.78,3.33,10.00,8.46,7.70,5.66,10.86,5.82,2.90,3.28,3.09,10.00,0.82,1.54,0.00,3.07,1.36,5.07,8.00,7.44,10.00,8.48,4.45,3.45,5.87,10.00,6.89,10.00,1.90,6.08,4.04,3.78,2.68,4.32,3.71,2.76,8.68,0.00,3.81,5.52
,2021,SYC,Seychelles,7.12,59,2,0.00,41.87,8.49,6.05,10.00,14.72,8.00,30.00,8.00,30.00,8.00,5.40,6.38,6.38,5.73,5.60,,8.19,5.13,7.08,6.18,0.94,6.14,7.80,10.99,8.40,4.01,8.05,9.77,10.00,8.56,9.49,0.76,9.52,2.40,5.99,10.03,8.33,7.93,5.33,6.63,10.00,8.75,8.46,0.00,6.73,5.99,7.74,5.00,0.00,10.00,5.00,6.95,6.27,5.82,8.00,7.53,10.00,6.48,7.29,5.17,5.78,7.56,8.27,6.69,6.59,9.08,8.75,8.14,6.78
,2021,SYR,"Syrian Arab Republic",3.90,163,4,6.82,16.81,8.97,4.29,0.61,47.85,9.00,22.00,5.00,38.00,7.00,4.01,5.48,3.11,1.80,2.84,3.33,5.05,1.61,4.09,2.18,0.53,2.30,9.25,3.74,0.00,32.19,0.00,98.33,10.00,4.81,8.37,2.45,7.84,10.80,4.82,12.96,7.01,6.37,2.81,4.59,1.34,0.19,0.83,0.00,2.50,0.88,3.45,2.00,4.76,,3.38,7.37,8.75,,6.00,10.00,0.00,1.12,5.54,,0.00,1.82,4.37,2.06,2.91,,2.91,2.91,3.47
,2021,TCD,Chad,5.31,153,4,10.00,5.41,9.92,0.80,1.01,46.46,8.00,30.00,8.00,30.00,8.00,7.83,7.35,2.46,2.18,3.21,,2.28,2.36,6.79,3.11,0.53,2.45,9.99,-0.05,8.03,4.92,9.85,-0.77,0.00,6.97,,,6.42,17.90,6.21,9.49,6.31,4.46,0.77,2.62,10.00,2.07,1.54,0.00,2.98,1.65,5.14,2.00,10.00,10.00,7.33,3.75,3.97,6.10,6.00,7.94,3.00,2.64,4.77,3.64,0.67,0.56,1.58,1.61,3.45,7.20,3.75,4.80,4.63
,2021,TGO,Togo,6.24,107,3,7.30,15.18,9.83,1.13,3.35,38.29,7.00,35.00,,,7.00,6.31,6.76,4.58,2.22,4.69,4.17,4.70,4.45,8.81,5.00,1.00,4.83,9.46,2.68,9.69,0.77,9.14,4.32,0.00,7.07,6.55,5.17,7.58,12.10,7.05,7.38,7.06,5.00,3.29,4.15,10.00,4.57,0.77,0.00,7.50,3.21,6.10,10.00,10.00,5.00,8.33,3.33,6.00,,8.00,7.01,0.00,5.00,4.89,4.38,4.00,7.55,6.61,5.63,6.20,8.15,6.25,6.87,6.43
,2021,THA,Thailand,7.07,64,2,4.15,25.88,8.94,4.40,6.33,27.86,8.00,35.00,8.00,35.00,8.00,6.87,6.86,5.49,4.51,7.77,3.33,4.46,5.17,7.46,4.68,0.94,5.20,9.81,0.94,9.47,1.33,9.75,1.23,10.00,9.76,9.67,0.49,7.70,11.50,3.28,16.79,6.89,6.60,7.99,7.29,10.00,5.84,1.54,0.00,6.24,3.40,6.90,8.00,8.06,10.00,8.69,6.53,4.43,5.64,10.00,1.37,0.00,5.58,4.79,4.58,6.22,2.75,7.47,5.25,8.07,9.08,6.25,7.80,6.63
,2021,TJK,Tajikistan,6.38,100,3,7.99,12.85,9.06,3.94,0.00,60.13,10.00,13.00,7.00,31.00,8.50,3.76,5.86,4.42,2.97,4.05,,1.58,2.84,8.46,5.49,0.88,4.01,8.78,6.09,9.20,2.01,8.26,8.71,10.00,9.06,9.19,1.22,8.40,8.00,7.28,6.80,8.29,6.41,4.54,5.47,10.00,3.40,6.15,0.00,3.51,3.27,6.76,8.00,9.47,8.00,8.49,6.53,6.38,7.37,8.00,7.76,0.00,4.19,5.75,5.62,2.89,2.07,4.99,3.89,6.77,8.35,5.00,6.71,6.21
,2021,TLS,Timor-Leste,5.82,130,4,0.00,48.82,7.70,8.95,4.91,32.80,10.00,10.00,10.00,10.00,10.00,4.53,5.43,5.92,4.94,2.85,,5.99,0.00,5.37,3.40,1.00,4.07,9.62,1.88,0.00,28.72,9.25,3.77,10.00,7.22,9.45,0.83,9.50,2.50,9.84,0.40,9.60,4.64,5.05,4.84,10.00,5.81,8.46,0.00,3.69,4.49,7.23,,0.00,4.00,2.00,3.62,5.26,,8.00,5.51,10.00,5.80,6.36,5.58,5.56,6.72,6.19,6.01,6.14,7.54,5.00,6.23,5.15
,2021,TTO,"Trinidad and Tobago",6.63,85,3,6.00,19.60,7.26,10.57,,,9.00,30.00,6.00,45.00,7.50,6.55,6.83,6.58,5.10,6.48,8.33,5.44,1.48,6.24,1.98,0.94,5.05,9.38,3.11,7.08,7.30,9.59,2.06,10.00,9.01,8.90,1.65,7.86,10.70,3.62,15.94,6.79,5.46,6.18,5.82,7.00,7.34,6.15,0.00,8.02,5.38,6.25,8.00,0.00,7.00,5.00,7.50,5.07,6.05,10.00,5.14,10.00,4.53,6.90,3.46,6.00,5.30,6.32,5.27,7.41,6.78,6.25,6.81,6.00
,2021,TUN,Tunisia,6.02,121,3,5.26,22.10,6.41,13.67,4.67,33.65,5.00,36.00,2.00,53.00,3.50,6.02,5.17,5.09,4.07,5.29,5.83,7.30,4.94,7.33,5.39,0.71,4.82,8.54,7.31,9.56,1.11,8.86,5.71,5.00,7.99,8.83,1.75,7.68,11.60,5.27,11.83,7.26,5.08,8.09,6.59,9.19,3.32,0.77,0.00,5.22,2.33,6.34,5.00,5.49,10.00,6.83,4.30,4.01,5.47,10.00,5.51,3.00,3.89,5.17,3.18,5.33,5.87,6.69,5.27,4.92,8.74,3.75,5.80,5.77
,2021,TUR,TÃ¼rkiye,6.32,101,3,6.14,19.11,6.50,13.36,10.00,13.30,6.00,40.00,3.00,55.00,4.50,6.10,6.65,3.95,3.55,6.46,3.33,4.43,3.84,8.93,5.29,0.94,4.83,6.86,15.70,7.20,6.99,6.08,19.60,10.00,7.54,9.51,0.73,7.86,10.70,1.01,22.47,6.13,6.53,9.57,8.05,10.00,4.23,2.31,0.00,6.67,3.30,6.87,5.00,9.59,4.00,6.20,5.28,2.51,7.10,8.00,2.52,5.00,5.18,5.08,4.41,5.11,2.00,5.30,4.20,6.80,9.28,5.96,7.35,5.71
,2021,TWN,Taiwan,7.97,11,1,4.93,23.25,9.14,3.66,9.89,15.40,7.00,40.00,7.00,40.00,7.00,7.52,7.69,6.43,6.18,8.81,6.67,8.08,6.67,7.89,7.66,1.00,7.30,9.31,3.47,9.32,1.71,9.61,1.96,10.00,9.56,9.52,0.72,8.68,6.60,3.43,16.43,7.21,7.47,8.76,8.12,10.00,7.50,,0.00,8.01,5.17,7.62,5.00,10.00,9.00,8.00,6.05,5.63,8.33,10.00,6.26,5.00,4.92,6.60,4.90,9.56,9.24,7.51,7.80,8.04,9.58,7.50,8.37,7.69
,2021,TZA,Tanzania,6.27,105,3,7.95,12.97,7.99,7.86,2.30,41.94,8.00,30.00,4.00,45.00,6.00,5.66,5.98,5.70,3.99,4.05,5.83,7.28,4.11,7.02,5.08,0.88,5.07,10.00,0.00,9.25,1.89,9.26,3.69,5.00,8.38,7.95,3.08,7.38,13.10,5.07,12.31,6.80,3.76,0.80,2.28,10.00,3.32,1.54,0.00,4.99,2.46,5.39,8.00,8.31,9.00,8.44,5.28,6.64,5.95,10.00,8.27,5.00,3.16,6.33,4.61,1.33,6.59,5.09,4.41,6.64,7.91,6.25,6.93,6.53
,2021,UGA,Uganda,6.64,83,2,8.21,12.10,10.00,0.20,5.48,30.81,5.00,40.00,3.00,50.00,4.00,7.43,7.02,4.69,3.65,5.03,3.33,5.34,3.68,7.92,3.63,0.82,4.25,8.70,6.52,9.34,1.66,9.56,2.20,10.00,9.40,7.89,3.16,6.48,17.60,0.00,33.09,4.79,4.71,4.62,4.67,10.00,7.50,8.46,0.00,5.88,5.46,6.23,8.00,1.70,9.00,6.23,7.50,7.50,8.15,8.00,10.00,10.00,5.65,8.11,4.48,4.44,3.82,5.16,4.48,5.33,9.06,5.00,6.46,6.32
,2021,UKR,Ukraine,6.17,112,3,5.69,20.67,6.03,15.06,8.15,21.46,10.00,20.00,7.00,34.00,8.50,7.94,7.26,4.13,3.47,3.18,8.33,5.54,2.85,9.16,3.56,0.82,4.58,7.66,11.72,7.04,7.39,8.13,9.36,5.00,6.96,9.43,0.86,9.12,4.40,7.99,5.02,8.85,5.21,7.24,6.22,10.00,2.50,0.00,0.00,3.88,1.59,6.67,5.00,7.34,6.00,6.11,4.03,7.13,5.78,6.00,9.25,0.00,5.15,5.33,4.39,4.44,4.38,3.16,4.10,4.88,9.73,3.13,5.91,5.36
,2021,URY,Uruguay,7.06,65,2,5.25,22.13,6.01,15.13,7.10,25.14,7.00,36.00,6.00,44.00,6.50,7.08,6.39,7.61,6.75,7.15,5.83,6.50,3.05,6.45,5.02,0.94,5.87,8.16,9.18,8.84,2.89,8.45,7.75,10.00,8.86,8.62,2.07,7.94,10.30,6.83,7.93,7.80,5.39,6.57,5.98,10.00,8.75,8.46,0.00,7.68,6.22,7.50,5.00,7.13,9.00,7.04,5.70,3.56,1.61,8.00,4.61,10.00,7.31,5.83,3.18,7.11,8.24,7.84,6.59,7.38,6.59,7.50,7.16,6.66
,2021,USA,"United States",8.14,5,1,6.64,17.42,4.74,19.82,9.86,15.50,5.00,40-53,5.00,40-53,5.00,9.40,7.13,7.77,7.68,8.80,6.67,7.54,7.84,8.92,7.65,1.00,7.86,8.96,5.20,9.50,1.25,9.06,4.70,10.00,9.38,8.98,1.53,9.32,3.40,6.48,8.81,8.26,7.01,9.80,8.40,10.00,10.00,3.85,0.00,8.58,5.61,8.07,10.00,3.23,9.00,7.41,9.45,10.00,7.79,10.00,10.00,10.00,6.72,9.14,5.77,6.44,8.29,6.52,6.76,9.96,9.60,10.00,9.86,8.29
,2021,VEN,"Venezuela, RB",3.01,165,4,9.19,8.76,5.77,16.01,0.00,88.34,7.00,34.00,4.00,41.00,5.50,2.78,4.65,2.27,0.98,0.68,1.67,2.25,1.63,8.14,0.69,1.00,2.29,3.78,31.10,0.00,53197.98,0.00,1588.51,0.00,0.94,8.45,2.33,7.24,13.80,6.08,9.80,7.26,4.38,0.00,2.19,10.00,0.31,0.00,0.00,1.75,0.51,4.99,5.00,0.00,5.00,3.33,2.72,1.25,5.66,4.00,,0.00,0.00,2.27,1.28,0.00,1.92,0.00,0.80,1.39,4.98,0.49,2.29,2.17
,2021,VNM,Vietnam,6.26,106,3,7.42,14.78,,,6.87,25.97,7.00,35.00,7.00,35.00,7.00,4.85,6.53,3.96,3.81,4.98,5.00,5.25,4.23,8.79,5.15,1.00,5.15,8.92,5.38,9.54,1.14,9.63,1.83,0.00,7.02,9.49,0.77,8.08,9.60,5.28,11.81,7.61,5.38,5.75,5.56,10.00,4.59,0.77,1.11,5.09,2.89,6.52,,8.32,10.00,9.16,7.63,4.09,6.53,10.00,2.52,0.00,5.11,5.13,3.98,5.56,3.88,4.79,4.55,4.55,8.21,3.96,5.57,6.10
,2021,YEM,"Yemen, Rep.",4.18,161,4,8.75,10.26,9.02,4.10,10.00,7.24,10.00,15.00,8.00,27.00,9.00,4.99,8.35,2.79,1.69,2.69,4.17,2.74,1.89,9.05,1.71,0.41,2.36,9.93,-0.34,0.00,213.65,0.00,63.77,0.00,2.48,8.92,1.62,8.48,7.60,7.81,5.47,8.40,5.77,5.60,5.69,0.00,7.31,6.92,1.33,2.53,4.52,4.65,,0.00,0.00,0.00,8.20,6.26,7.00,8.00,2.52,10.00,2.48,6.35,2.94,0.00,0.62,6.11,2.42,2.07,,5.00,3.54,3.08
,2021,ZAF,"South Africa",6.53,94,3,4.66,24.16,7.87,8.32,5.30,31.46,5.00,45.00,4.00,46.00,4.50,7.44,5.95,6.93,5.42,5.08,8.33,5.65,5.62,6.94,2.13,1.00,5.76,8.97,5.13,9.60,1.00,9.08,4.61,5.00,8.16,9.00,1.49,8.44,7.80,4.70,13.26,7.38,6.47,4.68,5.57,10.00,3.61,0.77,0.00,6.75,2.78,6.43,10.00,2.63,10.00,7.54,5.28,6.64,4.11,8.00,8.27,10.00,4.53,6.69,3.36,4.22,6.34,7.57,5.37,5.30,8.39,3.75,5.81,6.35
,2021,ZMB,Zambia,5.84,129,4,1.68,34.28,9.32,3.01,7.30,24.46,5.00,38.00,3.00,47.00,4.00,8.36,6.13,4.81,4.05,4.16,8.33,5.64,3.00,6.03,3.25,0.94,4.77,6.95,15.24,6.77,8.08,5.60,22.02,10.00,7.33,9.04,1.44,7.08,14.60,5.21,11.97,7.11,2.82,2.43,2.63,10.00,6.25,8.46,0.00,3.45,4.54,6.07,5.00,9.12,9.00,7.71,1.67,0.00,7.49,8.00,0.00,10.00,3.07,4.32,4.22,3.33,4.39,4.30,4.06,2.44,7.85,0.19,3.49,4.89
,2021,ZWE,Zimbabwe,3.81,164,4,6.89,16.58,8.50,6.00,1.21,45.75,4.00,41.00,4.00,42.00,4.00,4.81,5.08,4.14,2.47,2.16,3.33,4.50,1.37,7.05,2.14,1.00,3.40,0.00,104.26,0.00,248.32,0.00,98.55,5.00,1.25,7.61,3.59,6.42,17.90,0.98,22.55,5.00,4.50,1.33,2.92,10.00,3.34,0.00,0.00,1.94,1.32,4.81,8.00,10.00,0.00,6.00,4.58,4.38,3.55,8.00,6.26,10.00,2.66,5.63,2.41,2.67,2.63,4.89,3.15,2.08,7.99,0.00,3.36,4.54
